application_id,education_program_id,priority
2141,58,2
2141,59,3
2141,60,1
2142,43,3
2142,44,2
2142,45,1
2143,61,2
2143,62,1
2143,63,3
2144,46,3
2144,47,2
2144,48,1
2145,31,2
2145,32,1
2145,33,3
2146,58,2
2146,59,1
2146,60,3
2147,4,3
2147,5,2
2147,6,1
2148,64,2
2148,65,3
2148,66,1
2149,7,3
2149,8,2
2149,9,1
2150,76,3
2150,77,2
2150,78,1
2151,79,3
2151,80,1
2151,81,2
2152,7,3
2152,8,2
2152,9,1
2153,82,2
2153,83,3
2153,84,1
2154,58,1
2154,59,3
2154,60,2
2155,43,2
2155,44,3
2155,45,1
2156,70,2
2156,71,1
2156,72,3
2157,19,3
2157,20,1
2157,21,2
2158,10,3
2158,11,1
2158,12,2
2159,40,3
2159,41,2
2159,42,1
2160,52,3
2160,53,2
2160,54,1
2161,73,3
2161,74,1
2161,75,2
2162,16,2
2162,17,1
2162,18,3
2163,40,3
2163,41,2
2163,42,1
2164,28,3
2164,29,2
2164,30,1
2165,4,3
2165,5,2
2165,6,1
2166,73,2
2166,74,1
2166,75,3
2167,13,3
2167,14,1
2167,15,2
2168,43,1
2168,44,3
2168,45,2
2169,64,2
2169,65,3
2169,66,1
2170,67,1
2170,68,2
2170,69,3
2171,19,1
2171,20,3
2171,21,2
2172,73,1
2172,74,3
2172,75,2
2173,31,1
2173,32,3
2173,33,2
2174,25,2
2174,26,1
2174,27,3
2175,7,3
2175,8,1
2175,9,2
2176,70,2
2176,71,1
2176,72,3
2177,73,3
2177,74,2
2177,75,1
2178,79,1
2178,80,3
2178,81,2
2179,58,1
2179,59,2
2179,60,3
2180,70,2
2180,71,1
2180,72,3
2181,28,3
2181,29,2
2181,30,1
2182,25,3
2182,26,2
2182,27,1
2183,73,2
2183,74,1
2183,75,3
2184,70,2
2184,71,3
2184,72,1
2185,43,3
2185,44,2
2185,45,1
2186,28,3
2186,29,1
2186,30,2
2187,34,3
2187,35,2
2187,36,1
2188,7,3
2188,8,2
2188,9,1
2189,85,1
2189,86,3
2189,87,2
2190,70,2
2190,71,3
2190,72,1
2191,31,2
2191,32,3
2191,33,1
2192,16,3
2192,17,1
2192,18,2
2193,37,1
2193,38,3
2193,39,2
2194,43,3
2194,44,2
2194,45,1
2195,55,1
2195,56,2
2195,57,3
2196,73,2
2196,74,3
2196,75,1
2197,64,3
2197,65,2
2197,66,1
2198,52,1
2198,53,3
2198,54,2
2199,7,3
2199,8,2
2199,9,1
2200,70,2
2200,71,1
2200,72,3
2201,61,2
2201,62,1
2201,63,3
2202,73,2
2202,74,3
2202,75,1
2203,85,2
2203,86,1
2203,87,3
2204,37,3
2204,38,2
2204,39,1
2205,13,2
2205,14,3
2205,15,1
2206,58,1
2206,59,2
2206,60,3
2207,70,3
2207,71,1
2207,72,2
2208,4,2
2208,5,1
2208,6,3
2209,64,3
2209,65,1
2209,66,2
2210,61,3
2210,62,2
2210,63,1
2211,1,1
2211,2,2
2211,3,3
2212,37,2
2212,38,3
2212,39,1
2213,58,3
2213,59,2
2213,60,1
2214,46,1
2214,47,2
2214,48,3
2215,58,1
2215,59,2
2215,60,3
2216,19,1
2216,20,2
2216,21,3
2217,37,1
2217,38,2
2217,39,3
2218,7,2
2218,8,1
2218,9,3
2219,4,3
2219,5,2
2219,6,1
2220,34,3
2220,35,1
2220,36,2
2221,67,2
2221,68,1
2221,69,3
2222,46,1
2222,47,3
2222,48,2
2223,64,3
2223,65,2
2223,66,1
2224,40,1
2224,41,3
2224,42,2
2225,22,3
2225,23,2
2225,24,1
2226,76,2
2226,77,1
2226,78,3
2227,7,3
2227,8,1
2227,9,2
2228,76,1
2228,77,3
2228,78,2
2229,4,1
2229,5,2
2229,6,3
2230,55,1
2230,56,3
2230,57,2
2231,46,3
2231,47,2
2231,48,1
2232,64,1
2232,65,3
2232,66,2
2233,22,3
2233,23,2
2233,24,1
2234,67,2
2234,68,1
2234,69,3
2235,82,1
2235,83,3
2235,84,2
2236,25,1
2236,26,2
2236,27,3
2237,16,1
2237,17,2
2237,18,3
2238,85,3
2238,86,1
2238,87,2
2239,10,3
2239,11,2
2239,12,1
2240,82,2
2240,83,3
2240,84,1
2241,28,1
2241,29,3
2241,30,2
2242,37,2
2242,38,1
2242,39,3
2243,22,3
2243,23,2
2243,24,1
2244,43,3
2244,44,1
2244,45,2
2245,1,1
2245,2,2
2245,3,3
2246,43,2
2246,44,1
2246,45,3
2247,82,2
2247,83,3
2247,84,1
2248,76,1
2248,77,2
2248,78,3
2249,10,1
2249,11,2
2249,12,3
2250,43,3
2250,44,1
2250,45,2
2251,73,2
2251,74,1
2251,75,3
2252,25,3
2252,26,2
2252,27,1
2253,1,1
2253,2,2
2253,3,3
2254,58,3
2254,59,1
2254,60,2
2255,22,3
2255,23,1
2255,24,2
2256,46,1
2256,47,3
2256,48,2
2257,25,3
2257,26,1
2257,27,2
2258,43,1
2258,44,3
2258,45,2
2259,70,1
2259,71,3
2259,72,2
2260,31,3
2260,32,2
2260,33,1
2261,31,3
2261,32,2
2261,33,1
2262,67,3
2262,68,1
2262,69,2
2263,61,1
2263,62,3
2263,63,2
2264,52,1
2264,53,3
2264,54,2
2265,25,3
2265,26,1
2265,27,2
2266,19,2
2266,20,1
2266,21,3
2267,55,2
2267,56,1
2267,57,3
2268,70,3
2268,71,2
2268,72,1
2269,85,1
2269,86,2
2269,87,3
2270,40,2
2270,41,3
2270,42,1
2271,64,1
2271,65,3
2271,66,2
2272,19,1
2272,20,3
2272,21,2
2273,76,1
2273,77,2
2273,78,3
2274,43,1
2274,44,3
2274,45,2
2275,46,2
2275,47,1
2275,48,3
2276,28,2
2276,29,3
2276,30,1
2277,73,1
2277,74,2
2277,75,3
2278,10,2
2278,11,3
2278,12,1
2279,61,1
2279,62,3
2279,63,2
2280,13,3
2280,14,1
2280,15,2
2281,28,3
2281,29,2
2281,30,1
2282,10,1
2282,11,3
2282,12,2
2283,46,1
2283,47,3
2283,48,2
2284,28,2
2284,29,3
2284,30,1
2285,58,2
2285,59,1
2285,60,3
2286,4,3
2286,5,1
2286,6,2
2287,13,2
2287,14,3
2287,15,1
2288,22,2
2288,23,3
2288,24,1
2289,28,3
2289,29,2
2289,30,1
2290,37,1
2290,38,2
2290,39,3
2291,55,3
2291,56,2
2291,57,1
2292,40,3
2292,41,1
2292,42,2
2293,10,1
2293,11,2
2293,12,3
2294,76,3
2294,77,2
2294,78,1
2295,1,1
2295,2,2
2295,3,3
2296,52,3
2296,53,2
2296,54,1
2297,64,1
2297,65,2
2297,66,3
2298,58,3
2298,59,2
2298,60,1
2299,10,2
2299,11,3
2299,12,1
2300,85,2
2300,86,1
2300,87,3
2301,31,2
2301,32,3
2301,33,1
2302,52,3
2302,53,1
2302,54,2
2303,13,2
2303,14,1
2303,15,3
2304,43,2
2304,44,1
2304,45,3
2305,7,2
2305,8,1
2305,9,3
2306,22,3
2306,23,1
2306,24,2
2307,16,2
2307,17,3
2307,18,1
2308,28,3
2308,29,2
2308,30,1
2309,1,1
2309,2,2
2309,3,3
2310,58,2
2310,59,3
2310,60,1
2311,40,3
2311,41,1
2311,42,2
2312,4,2
2312,5,1
2312,6,3
2313,37,2
2313,38,1
2313,39,3
2314,19,3
2314,20,1
2314,21,2
2315,85,2
2315,86,1
2315,87,3
2316,58,3
2316,59,2
2316,60,1
2317,31,3
2317,32,2
2317,33,1
2318,10,1
2318,11,3
2318,12,2
2319,37,3
2319,38,2
2319,39,1
2320,16,3
2320,17,1
2320,18,2
2321,10,1
2321,11,2
2321,12,3
2322,25,1
2322,26,2
2322,27,3
2323,7,3
2323,8,2
2323,9,1
2324,67,3
2324,68,1
2324,69,2
2325,43,1
2325,44,3
2325,45,2
2326,52,2
2326,53,3
2326,54,1
2327,19,2
2327,20,1
2327,21,3
2328,61,3
2328,62,2
2328,63,1
2329,1,2
2329,2,3
2329,3,1
2330,79,1
2330,80,3
2330,81,2
2331,43,2
2331,44,1
2331,45,3
2332,70,2
2332,71,3
2332,72,1
2333,85,3
2333,86,1
2333,87,2
2334,49,2
2334,50,1
2334,51,3
2335,1,1
2335,2,2
2335,3,3
2336,79,1
2336,80,3
2336,81,2
2337,70,3
2337,71,2
2337,72,1
2338,79,1
2338,80,3
2338,81,2
2339,13,1
2339,14,2
2339,15,3
2340,40,3
2340,41,1
2340,42,2
2341,22,1
2341,23,3
2341,24,2
2342,52,3
2342,53,1
2342,54,2
2343,58,2
2343,59,1
2343,60,3
2344,67,1
2344,68,2
2344,69,3
2345,7,3
2345,8,1
2345,9,2
2346,61,2
2346,62,3
2346,63,1
2347,10,1
2347,11,3
2347,12,2
2348,34,3
2348,35,1
2348,36,2
2349,4,3
2349,5,2
2349,6,1
2350,10,2
2350,11,3
2350,12,1
2351,16,1
2351,17,3
2351,18,2
2352,19,2
2352,20,3
2352,21,1
2353,82,2
2353,83,3
2353,84,1
2354,64,3
2354,65,1
2354,66,2
2355,40,1
2355,41,3
2355,42,2
2356,58,2
2356,59,1
2356,60,3
2357,13,1
2357,14,2
2357,15,3
2358,85,1
2358,86,2
2358,87,3
2359,79,3
2359,80,2
2359,81,1
2360,67,2
2360,68,1
2360,69,3
2361,13,1
2361,14,3
2361,15,2
2362,25,1
2362,26,3
2362,27,2
2363,73,2
2363,74,3
2363,75,1
2364,4,1
2364,5,2
2364,6,3
2365,64,2
2365,65,1
2365,66,3
2366,82,1
2366,83,3
2366,84,2
2367,22,3
2367,23,2
2367,24,1
2368,52,3
2368,53,1
2368,54,2
2369,43,2
2369,44,3
2369,45,1
2370,10,1
2370,11,2
2370,12,3
2371,61,1
2371,62,3
2371,63,2
2372,46,1
2372,47,3
2372,48,2
2373,28,3
2373,29,2
2373,30,1
2374,70,1
2374,71,3
2374,72,2
2375,73,3
2375,74,2
2375,75,1
2376,1,1
2376,2,2
2376,3,3
2377,85,1
2377,86,2
2377,87,3
2378,70,3
2378,71,1
2378,72,2
2379,4,3
2379,5,2
2379,6,1
2380,16,2
2380,17,1
2380,18,3
2381,52,2
2381,53,3
2381,54,1
2382,76,3
2382,77,2
2382,78,1
2383,43,1
2383,44,3
2383,45,2
2384,16,1
2384,17,3
2384,18,2
2385,58,1
2385,59,3
2385,60,2
2386,25,3
2386,26,2
2386,27,1
2387,40,2
2387,41,1
2387,42,3
2388,37,2
2388,38,1
2388,39,3
2389,67,3
2389,68,1
2389,69,2
2390,46,1
2390,47,3
2390,48,2
2391,31,2
2391,32,1
2391,33,3
2392,49,2
2392,50,1
2392,51,3
2393,55,3
2393,56,2
2393,57,1
2394,61,3
2394,62,1
2394,63,2
2395,37,3
2395,38,1
2395,39,2
2396,28,3
2396,29,1
2396,30,2
2397,1,2
2397,2,3
2397,3,1
2398,64,2
2398,65,1
2398,66,3
2399,67,1
2399,68,2
2399,69,3
2400,40,1
2400,41,3
2400,42,2
2401,46,2
2401,47,3
2401,48,1
2402,76,2
2402,77,1
2402,78,3
2403,73,3
2403,74,2
2403,75,1
2404,34,2
2404,35,3
2404,36,1
2405,55,3
2405,56,1
2405,57,2
2406,61,3
2406,62,1
2406,63,2
2407,19,3
2407,20,1
2407,21,2
2408,4,2
2408,5,3
2408,6,1
2409,73,2
2409,74,1
2409,75,3
2410,25,2
2410,26,3
2410,27,1
2411,4,3
2411,5,2
2411,6,1
2412,46,2
2412,47,1
2412,48,3
2413,37,3
2413,38,2
2413,39,1
2414,49,2
2414,50,3
2414,51,1
2415,79,3
2415,80,1
2415,81,2
2416,85,2
2416,86,3
2416,87,1
2417,1,1
2417,2,3
2417,3,2
2418,4,2
2418,5,3
2418,6,1
2419,40,1
2419,41,2
2419,42,3
2420,16,3
2420,17,2
2420,18,1
2421,10,2
2421,11,1
2421,12,3
2422,70,3
2422,71,1
2422,72,2
2423,67,2
2423,68,1
2423,69,3
2424,58,3
2424,59,2
2424,60,1
2425,64,2
2425,65,3
2425,66,1
2426,61,2
2426,62,3
2426,63,1
2427,43,2
2427,44,1
2427,45,3
2428,19,1
2428,20,3
2428,21,2
2429,25,1
2429,26,3
2429,27,2
2430,43,1
2430,44,2
2430,45,3
2431,85,3
2431,86,1
2431,87,2
2432,55,3
2432,56,2
2432,57,1
2433,70,3
2433,71,1
2433,72,2
2434,76,2
2434,77,3
2434,78,1
2435,55,2
2435,56,1
2435,57,3
2436,16,1
2436,17,2
2436,18,3
2437,19,2
2437,20,1
2437,21,3
2438,67,3
2438,68,2
2438,69,1
2439,73,1
2439,74,3
2439,75,2
2440,55,1
2440,56,3
2440,57,2
2441,25,2
2441,26,1
2441,27,3
2442,31,3
2442,32,1
2442,33,2
2443,52,1
2443,53,2
2443,54,3
2444,1,2
2444,2,3
2444,3,1
2445,79,2
2445,80,3
2445,81,1
2446,82,1
2446,83,3
2446,84,2
2447,61,2
2447,62,3
2447,63,1
2448,82,3
2448,83,1
2448,84,2
2449,28,2
2449,29,1
2449,30,3
2450,70,2
2450,71,1
2450,72,3
2451,25,2
2451,26,3
2451,27,1
2452,43,3
2452,44,2
2452,45,1
2453,13,1
2453,14,3
2453,15,2
2454,19,1
2454,20,2
2454,21,3
2455,85,3
2455,86,2
2455,87,1
2456,58,3
2456,59,1
2456,60,2
2457,85,2
2457,86,1
2457,87,3
2458,49,3
2458,50,2
2458,51,1
2459,19,2
2459,20,3
2459,21,1
2460,58,2
2460,59,3
2460,60,1
2461,40,1
2461,41,3
2461,42,2
2462,67,2
2462,68,1
2462,69,3
2463,34,1
2463,35,3
2463,36,2
2464,55,3
2464,56,1
2464,57,2
2465,25,1
2465,26,3
2465,27,2
2466,49,3
2466,50,1
2466,51,2
2467,4,1
2467,5,2
2467,6,3
2468,1,1
2468,2,3
2468,3,2
2469,13,2
2469,14,1
2469,15,3
2470,79,2
2470,80,1
2470,81,3
2471,49,2
2471,50,3
2471,51,1
2472,52,3
2472,53,2
2472,54,1
2473,22,3
2473,23,2
2473,24,1
2474,13,2
2474,14,1
2474,15,3
2475,1,1
2475,2,2
2475,3,3
2476,79,2
2476,80,1
2476,81,3
2477,22,1
2477,23,2
2477,24,3
2478,4,2
2478,5,3
2478,6,1
2479,76,1
2479,77,3
2479,78,2
2480,7,2
2480,8,1
2480,9,3
2481,43,1
2481,44,3
2481,45,2
2482,25,2
2482,26,1
2482,27,3
2483,1,3
2483,2,1
2483,3,2
2484,10,2
2484,11,3
2484,12,1
2485,16,1
2485,17,3
2485,18,2
2486,64,2
2486,65,1
2486,66,3
2487,82,1
2487,83,3
2487,84,2
2488,70,1
2488,71,3
2488,72,2
2489,31,3
2489,32,1
2489,33,2
2490,25,2
2490,26,3
2490,27,1
2491,19,3
2491,20,1
2491,21,2
2492,64,3
2492,65,1
2492,66,2
2493,85,3
2493,86,2
2493,87,1
2494,4,1
2494,5,3
2494,6,2
2495,16,2
2495,17,1
2495,18,3
2496,61,1
2496,62,3
2496,63,2
2497,49,3
2497,50,1
2497,51,2
2498,10,1
2498,11,2
2498,12,3
2499,85,1
2499,86,3
2499,87,2
2500,64,2
2500,65,1
2500,66,3
2501,70,2
2501,71,1
2501,72,3
2502,67,3
2502,68,2
2502,69,1
2503,25,1
2503,26,2
2503,27,3
2504,22,3
2504,23,1
2504,24,2
2505,52,3
2505,53,1
2505,54,2
2506,85,3
2506,86,1
2506,87,2
2507,13,1
2507,14,2
2507,15,3
2508,37,2
2508,38,1
2508,39,3
2509,22,3
2509,23,1
2509,24,2
2510,76,2
2510,77,1
2510,78,3
2511,55,3
2511,56,1
2511,57,2
2512,46,2
2512,47,1
2512,48,3
2513,58,2
2513,59,1
2513,60,3
2514,55,2
2514,56,1
2514,57,3
2515,16,3
2515,17,1
2515,18,2
2516,76,2
2516,77,1
2516,78,3
2517,67,2
2517,68,3
2517,69,1
2518,46,2
2518,47,1
2518,48,3
2519,79,2
2519,80,3
2519,81,1
2520,40,1
2520,41,3
2520,42,2
2521,19,3
2521,20,2
2521,21,1
2522,67,3
2522,68,2
2522,69,1
2523,49,2
2523,50,1
2523,51,3
2524,25,2
2524,26,1
2524,27,3
2525,76,2
2525,77,3
2525,78,1
2526,10,1
2526,11,2
2526,12,3
2527,70,3
2527,71,1
2527,72,2
2528,7,1
2528,8,3
2528,9,2
2529,25,2
2529,26,1
2529,27,3
2530,43,2
2530,44,3
2530,45,1
2531,61,3
2531,62,1
2531,63,2
2532,64,3
2532,65,2
2532,66,1
2533,61,3
2533,62,1
2533,63,2
2534,28,2
2534,29,3
2534,30,1
2535,37,2
2535,38,3
2535,39,1
2536,64,1
2536,65,2
2536,66,3
2537,16,2
2537,17,3
2537,18,1
2538,1,3
2538,2,1
2538,3,2
2539,7,2
2539,8,1
2539,9,3
2540,58,2
2540,59,1
2540,60,3
2541,22,2
2541,23,3
2541,24,1
2542,49,2
2542,50,1
2542,51,3
2543,28,3
2543,29,1
2543,30,2
2544,40,3
2544,41,1
2544,42,2
2545,7,2
2545,8,3
2545,9,1
2546,34,2
2546,35,1
2546,36,3
2547,82,1
2547,83,2
2547,84,3
2548,19,2
2548,20,1
2548,21,3
2549,7,2
2549,8,3
2549,9,1
2550,73,3
2550,74,1
2550,75,2
2551,34,3
2551,35,2
2551,36,1
2552,64,2
2552,65,1
2552,66,3
2553,19,2
2553,20,3
2553,21,1
2554,70,1
2554,71,3
2554,72,2
2555,79,3
2555,80,1
2555,81,2
2556,67,1
2556,68,2
2556,69,3
2557,55,2
2557,56,3
2557,57,1
2558,64,2
2558,65,1
2558,66,3
2559,34,2
2559,35,3
2559,36,1
2560,19,1
2560,20,3
2560,21,2
2561,76,3
2561,77,1
2561,78,2
2562,76,1
2562,77,3
2562,78,2
2563,64,2
2563,65,1
2563,66,3
2564,4,3
2564,5,2
2564,6,1
2565,19,3
2565,20,1
2565,21,2
2566,64,3
2566,65,2
2566,66,1
2567,73,3
2567,74,1
2567,75,2
2568,58,3
2568,59,1
2568,60,2
2569,1,2
2569,2,3
2569,3,1
2570,46,2
2570,47,3
2570,48,1
2571,22,3
2571,23,1
2571,24,2
2572,64,1
2572,65,2
2572,66,3
2573,22,2
2573,23,3
2573,24,1
2574,31,3
2574,32,2
2574,33,1
2575,52,3
2575,53,1
2575,54,2
2576,55,2
2576,56,1
2576,57,3
2577,25,3
2577,26,1
2577,27,2
2578,43,2
2578,44,3
2578,45,1
2579,46,2
2579,47,3
2579,48,1
2580,61,1
2580,62,2
2580,63,3
2581,40,1
2581,41,3
2581,42,2
2582,79,3
2582,80,1
2582,81,2
2583,82,2
2583,83,3
2583,84,1
2584,67,2
2584,68,3
2584,69,1
2585,46,3
2585,47,1
2585,48,2
2586,49,3
2586,50,1
2586,51,2
2587,58,1
2587,59,2
2587,60,3
2588,34,2
2588,35,3
2588,36,1
2589,34,1
2589,35,3
2589,36,2
2590,13,2
2590,14,1
2590,15,3
2591,85,1
2591,86,3
2591,87,2
2592,28,1
2592,29,3
2592,30,2
2593,1,3
2593,2,2
2593,3,1
2594,49,1
2594,50,3
2594,51,2
2595,79,1
2595,80,2
2595,81,3
2596,25,2
2596,26,3
2596,27,1
2597,70,3
2597,71,1
2597,72,2
2598,46,3
2598,47,2
2598,48,1
2599,55,3
2599,56,1
2599,57,2
2600,76,1
2600,77,3
2600,78,2
2601,37,1
2601,38,3
2601,39,2
2602,37,1
2602,38,2
2602,39,3
2603,22,3
2603,23,2
2603,24,1
2604,76,1
2604,77,3
2604,78,2
2605,4,1
2605,5,3
2605,6,2
2606,19,3
2606,20,1
2606,21,2
2607,55,2
2607,56,3
2607,57,1
2608,19,2
2608,20,3
2608,21,1
2609,22,2
2609,23,1
2609,24,3
2610,58,2
2610,59,1
2610,60,3
2611,37,2
2611,38,1
2611,39,3
2612,64,1
2612,65,2
2612,66,3
2613,73,1
2613,74,2
2613,75,3
2614,7,3
2614,8,2
2614,9,1
2615,34,2
2615,35,3
2615,36,1
2616,85,1
2616,86,2
2616,87,3
2617,19,1
2617,20,3
2617,21,2
2618,40,3
2618,41,1
2618,42,2
2619,7,3
2619,8,2
2619,9,1
2620,52,3
2620,53,2
2620,54,1
2621,28,2
2621,29,1
2621,30,3
2622,76,1
2622,77,2
2622,78,3
2623,19,3
2623,20,1
2623,21,2
2624,67,1
2624,68,3
2624,69,2
2625,82,1
2625,83,3
2625,84,2
2626,10,1
2626,11,3
2626,12,2
2627,79,2
2627,80,3
2627,81,1
2628,31,2
2628,32,3
2628,33,1
2629,49,1
2629,50,3
2629,51,2
2630,79,2
2630,80,1
2630,81,3
2631,64,2
2631,65,1
2631,66,3
2632,85,1
2632,86,3
2632,87,2
2633,55,2
2633,56,1
2633,57,3
2634,16,3
2634,17,1
2634,18,2
2635,10,1
2635,11,2
2635,12,3
2636,34,1
2636,35,2
2636,36,3
2637,7,2
2637,8,3
2637,9,1
2638,58,2
2638,59,3
2638,60,1
2639,79,1
2639,80,2
2639,81,3
2640,43,1
2640,44,2
2640,45,3
2641,13,1
2641,14,2
2641,15,3
2642,28,1
2642,29,3
2642,30,2
2643,82,1
2643,83,2
2643,84,3
2644,28,2
2644,29,1
2644,30,3
2645,70,3
2645,71,2
2645,72,1
2646,37,3
2646,38,1
2646,39,2
2647,55,1
2647,56,3
2647,57,2
2648,22,3
2648,23,2
2648,24,1
2649,64,3
2649,65,1
2649,66,2
2650,55,3
2650,56,1
2650,57,2
2651,46,2
2651,47,3
2651,48,1
2652,22,1
2652,23,3
2652,24,2
2653,10,1
2653,11,2
2653,12,3
2654,34,1
2654,35,2
2654,36,3
2655,13,2
2655,14,1
2655,15,3
2656,55,2
2656,56,1
2656,57,3
2657,49,3
2657,50,2
2657,51,1
2658,79,3
2658,80,1
2658,81,2
2659,10,2
2659,11,1
2659,12,3
2660,64,3
2660,65,2
2660,66,1
2661,79,3
2661,80,2
2661,81,1
2662,34,2
2662,35,1
2662,36,3
2663,70,3
2663,71,2
2663,72,1
2664,46,1
2664,47,2
2664,48,3
2665,82,2
2665,83,1
2665,84,3
2666,7,2
2666,8,3
2666,9,1
2667,4,2
2667,5,1
2667,6,3
2668,61,2
2668,62,1
2668,63,3
2669,13,2
2669,14,3
2669,15,1
2670,25,2
2670,26,1
2670,27,3
2671,52,3
2671,53,1
2671,54,2
2672,13,2
2672,14,1
2672,15,3
2673,70,3
2673,71,2
2673,72,1
2674,49,3
2674,50,2
2674,51,1
2675,31,3
2675,32,2
2675,33,1
2676,34,2
2676,35,1
2676,36,3
2677,67,1
2677,68,2
2677,69,3
2678,4,1
2678,5,2
2678,6,3
2679,52,3
2679,53,1
2679,54,2
2680,25,2
2680,26,1
2680,27,3
2681,76,2
2681,77,1
2681,78,3
2682,58,2
2682,59,3
2682,60,1
2683,25,2
2683,26,1
2683,27,3
2684,67,3
2684,68,1
2684,69,2
2685,79,3
2685,80,1
2685,81,2
2686,85,3
2686,86,2
2686,87,1
2687,7,2
2687,8,1
2687,9,3
2688,46,2
2688,47,1
2688,48,3
2689,52,1
2689,53,3
2689,54,2
2690,4,3
2690,5,1
2690,6,2
2691,85,1
2691,86,2
2691,87,3
2692,16,2
2692,17,1
2692,18,3
2693,58,1
2693,59,2
2693,60,3
2694,73,3
2694,74,1
2694,75,2
2695,10,3
2695,11,1
2695,12,2
2696,28,1
2696,29,3
2696,30,2
2697,79,1
2697,80,3
2697,81,2
2698,52,2
2698,53,1
2698,54,3
2699,85,1
2699,86,3
2699,87,2
2700,64,3
2700,65,1
2700,66,2
2701,67,2
2701,68,1
2701,69,3
2702,31,3
2702,32,1
2702,33,2
2703,61,1
2703,62,2
2703,63,3
2704,52,1
2704,53,3
2704,54,2
2705,25,1
2705,26,3
2705,27,2
2706,34,3
2706,35,1
2706,36,2
2707,10,2
2707,11,1
2707,12,3
2708,4,3
2708,5,2
2708,6,1
2709,67,2
2709,68,1
2709,69,3
2710,25,2
2710,26,1
2710,27,3
2711,73,1
2711,74,2
2711,75,3
2712,16,1
2712,17,2
2712,18,3
2713,58,2
2713,59,1
2713,60,3
2714,1,3
2714,2,2
2714,3,1
2715,55,1
2715,56,2
2715,57,3
2716,10,1
2716,11,2
2716,12,3
2717,76,1
2717,77,2
2717,78,3
2718,85,2
2718,86,3
2718,87,1
2719,10,1
2719,11,3
2719,12,2
2720,34,3
2720,35,2
2720,36,1
2721,73,1
2721,74,3
2721,75,2
2722,49,1
2722,50,3
2722,51,2
2723,31,3
2723,32,1
2723,33,2
2724,10,1
2724,11,2
2724,12,3
2725,31,3
2725,32,2
2725,33,1
2726,52,2
2726,53,1
2726,54,3
2727,79,1
2727,80,3
2727,81,2
2728,7,1
2728,8,2
2728,9,3
2729,76,3
2729,77,1
2729,78,2
2730,19,2
2730,20,1
2730,21,3
2731,10,3
2731,11,2
2731,12,1
2732,73,1
2732,74,3
2732,75,2
2733,46,1
2733,47,3
2733,48,2
2734,49,1
2734,50,2
2734,51,3
2735,43,3
2735,44,2
2735,45,1
2736,67,2
2736,68,1
2736,69,3
2737,13,3
2737,14,2
2737,15,1
2738,19,3
2738,20,2
2738,21,1
2739,64,1
2739,65,2
2739,66,3
2740,52,3
2740,53,1
2740,54,2
2741,61,2
2741,62,1
2741,63,3
2742,40,2
2742,41,1
2742,42,3
2743,34,3
2743,35,1
2743,36,2
2744,82,2
2744,83,3
2744,84,1
2745,25,1
2745,26,3
2745,27,2
2746,55,3
2746,56,1
2746,57,2
2747,64,3
2747,65,2
2747,66,1
2748,46,2
2748,47,3
2748,48,1
2749,85,1
2749,86,2
2749,87,3
2750,85,2
2750,86,1
2750,87,3
2751,76,1
2751,77,2
2751,78,3
2752,31,1
2752,32,2
2752,33,3
2753,37,3
2753,38,2
2753,39,1
2754,79,2
2754,80,3
2754,81,1
2755,55,3
2755,56,1
2755,57,2
2756,4,3
2756,5,1
2756,6,2
2757,85,2
2757,86,1
2757,87,3
2758,31,3
2758,32,1
2758,33,2
2759,37,2
2759,38,3
2759,39,1
2760,22,3
2760,23,1
2760,24,2
2761,82,3
2761,83,2
2761,84,1
2762,85,1
2762,86,2
2762,87,3
2763,79,3
2763,80,2
2763,81,1
2764,4,2
2764,5,1
2764,6,3
2765,10,2
2765,11,1
2765,12,3
2766,4,2
2766,5,3
2766,6,1
2767,19,1
2767,20,2
2767,21,3
2768,67,3
2768,68,1
2768,69,2
2769,40,1
2769,41,2
2769,42,3
2770,16,1
2770,17,3
2770,18,2
2771,64,1
2771,65,2
2771,66,3
2772,25,1
2772,26,3
2772,27,2
2773,61,2
2773,62,1
2773,63,3
2774,4,1
2774,5,3
2774,6,2
2775,49,2
2775,50,1
2775,51,3
2776,76,1
2776,77,3
2776,78,2
2777,1,1
2777,2,2
2777,3,3
2778,55,2
2778,56,1
2778,57,3
2779,19,3
2779,20,1
2779,21,2
2780,22,2
2780,23,3
2780,24,1
2781,67,2
2781,68,3
2781,69,1
2782,52,2
2782,53,1
2782,54,3
2783,49,1
2783,50,3
2783,51,2
2784,79,1
2784,80,3
2784,81,2
2785,61,2
2785,62,1
2785,63,3
2786,85,1
2786,86,2
2786,87,3
2787,25,2
2787,26,3
2787,27,1
2788,16,1
2788,17,3
2788,18,2
2789,79,3
2789,80,2
2789,81,1
2790,7,1
2790,8,3
2790,9,2
2791,1,3
2791,2,1
2791,3,2
2792,49,1
2792,50,3
2792,51,2
2793,13,2
2793,14,3
2793,15,1
2794,16,1
2794,17,3
2794,18,2
2795,7,1
2795,8,3
2795,9,2
2796,61,3
2796,62,1
2796,63,2
2797,22,3
2797,23,2
2797,24,1
2798,55,2
2798,56,3
2798,57,1
2799,13,3
2799,14,2
2799,15,1
2800,37,1
2800,38,3
2800,39,2
2801,49,1
2801,50,2
2801,51,3
2802,67,3
2802,68,1
2802,69,2
2803,4,2
2803,5,3
2803,6,1
2804,76,1
2804,77,2
2804,78,3
2805,82,3
2805,83,1
2805,84,2
2806,10,3
2806,11,2
2806,12,1
